"";"Year";"Month";"region";"Period";"Temperature_C";"Rain_mm";"Sunshine_h";"Humidity";"Congestion";"InternetStability";"PowerGridStability";"ParkingSpaceAvailability";"RoadCondition";"PoliticalStability";"AvgHealth";"Criminality";"AirPollution";"WaterQuality";"leisureAndSocialInteractions";"SkilledLaborAvailability";"UnskilledLaborAvailability";"WorkerMotivation";"Overtime";"Inflation";"BusinessConfidence";"FuelPrice"
"1";2018;1;"Shangh";"2018/1";9,96;87,54;161,146;72,425;54,87;287;1,36;0,0166017470165684;5,61;2,8;76,98;37,25;61,96;0,98;7,57;52,05;58,38;6,65;0,171;0,00118461;100,9335;2,518
"2";2018;1;"Peking";"2018/1";-1,816;77,298;25,292;74,254;29,56;2243;1,64;0,0543899642330917;3,48;1,68;82,63;18,5;13,73;0,98;7,4;34,83;79,66;6,16;0,057;-0,00086037;99,2569;2,511
"3";2018;1;"Japan";"2018/1";0,454;41,704;46,646;84,947;58,11;1408;0,26;0,0299029817248362;6,25;2;80;30,71;206,37;0,83;6,66;67,83;51,19;7,54;0;0,00113553;100,9794;2,439
"4";2018;1;"Skorea";"2018/1";-0,133;34,432;41,097;88,196;50,21;54;2,97;0,0375054278237986;2,56;5,3;54,47;51,53;59,94;0,81;6,54;68,65;21,67;7,04;0;0,01321894;101,7447;2,404
"5";2018;1;"Phlppn";"2018/1";12,932;76,766;173,252;82,666;78,34;587;1,91;0,0228775994239993;2,66;2,39;79,49;19,97;66,23;0,68;6,6;37,06;59,17;6,28;0,002;0,00060479;100,4668;2,481
"6";2018;2;"Shangh";"2018/2";15,891;96,25;146,158;74,933;53,45;334;1,21;0,0162023801934889;5,87;2,69;77,8;35,32;68,21;0,79;6,37;51,49;59,98;6,41;0,147;0,00128071;100,9642;2,809
"7";2018;2;"Peking";"2018/2";2,335;55,469;71,202;77,499;34,41;2137;1,72;0,058641799893411;3,28;1,73;82,64;18,08;12,79;0,98;7,69;35,77;79,02;6,25;0,09;-0,00088432;99,2519;2,567
"8";2018;2;"Japan";"2018/2";2,331;31,671;73,653;73,336;40,21;2141;0,24;0,0286518627439179;6,06;1,91;78,71;29,43;204,01;0,92;6,44;68,21;51,4;7,2;0,142;0,00110101;101,0142;2,6
"9";2018;2;"Skorea";"2018/2";-6,008;37,673;64,592;82,418;52,04;56;3,07;0,0332382485691273;2,51;5,17;54,22;50,46;58,05;0,73;6,9;67,76;21,75;6,89;0,078;0,01322441;101,7784;2,362
"10";2018;2;"Phlppn";"2018/2";14,127;66,911;182,32;79,92;66,67;753;2,8;0,0222001306006102;3,31;2,48;78,69;20,61;64,65;0,68;6,91;37,86;60,12;5,94;0,028;0,00047331;100,5243;2,408
"11";2018;3;"Shangh";"2018/3";12,974;48,324;234,7;70,269;55,78;344;1,29;0,0166953658070512;5,68;2,34;78,68;36,02;65,28;0,94;5,95;50,22;61,41;6,04;0,207;0,00129105;101,0036;2,644
"12";2018;3;"Peking";"2018/3";2,837;47,617;132,317;71,743;29,78;2063;1,66;0,0522541379397913;3,82;1,92;82,48;19,86;11,51;0,98;6,94;35,95;79,07;6,51;0;-0,00085543;99,2277;2,544
"13";2018;3;"Japan";"2018/3";4,272;42,952;107,321;68,162;51,83;1399;0,22;0,0305322766846093;6,8;1,52;79,74;30,22;209,74;0,98;6,88;69,97;50,08;6,97;0,198;0,00116324;100,9549;2,355
"14";2018;3;"Skorea";"2018/3";0,648;32,956;108,966;81,025;57,95;70;1,92;0,0313812301371044;2,1;5,16;53,02;51,54;55,99;0,76;7,69;69,76;20,58;6,76;0;0,01321816;101,8479;2,388
"15";2018;3;"Phlppn";"2018/3";10,048;38,443;218,233;78,26;76,07;677;2,58;0,0207480946197213;3,32;2,7;79,15;21,78;58,12;0,64;6,61;37,32;61,04;5,74;0,081;0,00054158;100,6528;2,461
"16";2018;4;"Shangh";"2018/4";12,88;68,116;241,76;73,54;59,3;323;1,69;0,0161622859837939;5,94;2,43;78,45;35,67;61,85;0,88;6,08;48,5;60,31;5,98;0,276;0,00143274;100,9373;2,662
"17";2018;4;"Peking";"2018/4";5,633;36,033;166,449;79,192;29,23;1733;1,66;0,0594873836993179;3,97;1,48;82,52;17,93;10,51;0,98;7,2;37,56;80,51;6,54;0,062;-0,00083774;99,2389;2,372
"18";2018;4;"Japan";"2018/4";9,02;42,559;153,421;61,031;54,16;1589;0,27;0,032787362543811;5,94;1,76;79,67;27,83;232,18;0,94;6,49;71;49,38;6,8;0,214;0,0011542;101,0724;2,442
"19";2018;4;"Skorea";"2018/4";3,731;54,879;182,586;69,773;44,61;62;3,71;0,0337853750775715;2,42;4,98;53,84;50,44;57,27;0,81;7,07;69,45;20,45;6,82;0,205;0,01324901;101,6482;2,368
"20";2018;4;"Phlppn";"2018/4";14,748;21,673;243,125;75,3;76,68;637;2,81;0,0226808889161093;2,5;2,77;80,3;23;59,91;0,8;6;36,96;60,52;6,22;0;0,0004873;100,5846;2,593
"21";2018;5;"Shangh";"2018/5";14,142;55,408;306,884;61,019;57,38;275;1,39;0,0178699205788267;6,8;2,5;79,63;34,5;71,54;0,96;6,28;48,9;60,29;5,71;0,355;0,00142989;100,8561;2,487
"22";2018;5;"Peking";"2018/5";14,251;58,108;219,799;61,687;26,32;1889;1,51;0,0523511748331738;3,73;1,61;83,52;16,71;13,82;0,98;6,96;35,93;79,37;6,5;0,151;-0,00093099;99,3389;2,356
"23";2018;5;"Japan";"2018/5";17,93;51,937;236,284;60,486;43,94;1690;0,23;0,0284395397251039;6,36;1,61;79,7;26,31;216,31;0,95;6,52;71,5;49,23;6,77;0;0,00117702;100,9404;2,44
"24";2018;5;"Skorea";"2018/5";18,15;58,722;266,818;68,03;48,38;76;3,09;0,0325523924731074;2,47;4,9;53,09;50,5;56,4;0,76;6,69;70,47;20,64;6,51;0,19;0,01324351;101,5834;2,496
"25";2018;5;"Phlppn";"2018/5";20,38;7,334;300,341;70,777;85,03;749;2,87;0,0215560574476958;3,44;2,98;82,88;24,7;67,63;0,66;5,86;36,75;61,57;6,56;0,063;0,00045072;100,627;2,517
"26";2018;6;"Shangh";"2018/6";23,078;17,422;328,089;58,829;58,04;308;1,44;0,0174895600261776;6,8;2,64;77,69;33,73;61,82;0,87;6,3;49,22;61,61;5,87;0,281;0,00137624;100,9279;2,327
"27";2018;6;"Peking";"2018/6";16,934;69,152;190,232;76,37;28,59;1817;1,82;0,053710041012081;4,18;1,65;83,38;17,34;13,34;0,94;7,08;35,98;78,17;6,4;0;-0,00090519;99,3903;2,289
"28";2018;6;"Japan";"2018/6";16,421;68,932;230,624;53,818;45,38;1665;0,2;0,0289701926135747;6,07;1,62;77,94;26,69;219,6;0,98;6,64;70,96;49,99;7,18;0,227;0,00120103;100,9249;2,507
"29";2018;6;"Skorea";"2018/6";14,261;69,759;255,52;64,811;50,04;56;3,8;0,0332745852438448;2,52;5;53,78;51,85;51,34;0,81;6,03;71,8;20,54;6,35;0,064;0,01321777;101,3736;2,431
"30";2018;6;"Phlppn";"2018/6";25,906;2,719;337,955;74,871;58,82;575;1,76;0,0222536571254128;3,47;2,88;83,09;24,35;72,18;0,67;7,1;36,54;62,22;6,38;0,141;0,00044153;100,5473;2,363
"31";2018;7;"Shangh";"2018/7";18,638;3,942;348,23;51,192;61,05;304;1,08;0,0178749497555761;6,8;2,56;78,35;33,42;62,66;0,76;7,62;47,72;61,35;5,91;0,151;0,00143604;100,9787;2,446
"32";2018;7;"Peking";"2018/7";16,506;88,063;173,852;76,476;25,96;2275;1,63;0,0564979006498941;4,09;1,29;82,98;16,31;14,03;0,86;7,33;36,02;78,26;6,41;0,026;-0,00089709;99,207;2,38
"33";2018;7;"Japan";"2018/7";18,026;57,407;237,607;58,033;42,68;1889;0,24;0,0311246454212701;6,78;1,7;76,72;27,49;212,89;0,97;7,05;69,67;49,56;6,95;0,061;0,00116799;100,8007;2,727
"34";2018;7;"Skorea";"2018/7";22,523;64,634;261,881;60,719;49,17;68;2,54;0,0340965890297908;2,3;5,11;52,7;51,73;52,35;0,81;6,27;72,11;19,65;6,13;0;0,01326136;101,4367;2,315
"35";2018;7;"Phlppn";"2018/7";28,445;0;383,78;64,737;53,6;624;2,54;0,0228650328703462;3,33;2,78;82,98;23,86;72,85;0,6;7,21;35,98;61,09;5,87;0,148;0,00048496;100,7897;2,433
"36";2018;8;"Shangh";"2018/8";21,662;5,684;312,734;53,573;58,31;292;1,21;0,0180470027852806;6,18;2,33;77,97;33,31;64,18;0,84;5,8;48,61;61,07;6,06;0,139;0,00147306;101,0271;2,494
"37";2018;8;"Peking";"2018/8";13,629;89,989;184,054;86,6;27,56;1989;1,72;0,0597833440032653;3,4;1,48;82,77;14,93;13,46;0,95;7,66;36,72;77,95;6,39;0,126;-0,00083845;99,2156;2,428
"38";2018;8;"Japan";"2018/8";18,418;55,382;203,56;56,473;46,73;1952;0,24;0,0316484103900252;4,92;1,91;76,23;27,58;219,95;0,91;6,84;70,18;48,58;6,7;0;0,00112134;100,8232;2,601
"39";2018;8;"Skorea";"2018/8";19,148;57,257;232,487;65,228;42,22;70;3,11;0,0315815531506179;2,24;4,99;53,84;50,39;55,96;0,81;6,35;71,64;19,96;5,74;0,006;0,01328701;101,6105;2,404
"40";2018;8;"Phlppn";"2018/8";23,597;7,254;353,647;79,166;59,02;663;2,58;0,0222457860198313;2,79;2,44;82,82;24,04;62,36;0,75;6,7;34,44;61,55;5,64;0;0,00047835;100,6567;2,535
"41";2018;9;"Shangh";"2018/9";21,087;34,17;272,847;54,242;58,42;356;1,21;0,0160869019598448;5,13;2,34;78,58;34,25;66,4;0,94;6,73;49,08;60,78;5,57;0,007;0,00149562;101,0044;2,484
"42";2018;9;"Peking";"2018/9";8,797;97,451;108,864;77,943;33,51;1699;1,3;0,0517125067296399;3,91;1,25;84,88;15,78;13,35;0,97;6,73;36,4;78,33;6,09;0;-0,0008457;99,2226;2,459
"43";2018;9;"Japan";"2018/9";17,117;43,755;142,484;71,41;42,27;1568;0,22;0,0308410777951267;6,8;2,1;77,61;26,51;230,73;0,9;6,81;69,29;49,01;6,6;0,141;0,00114275;100,788;2,428
"44";2018;9;"Skorea";"2018/9";13,105;46,524;208,59;73,915;55,88;56;3,08;0,0348720731248337;2,64;5,04;54,7;49,86;54,05;0,69;6,7;72,46;21;5,03;0;0,0132895;101,7198;2,524
"45";2018;9;"Phlppn";"2018/9";24,171;40,641;262,036;82,564;71,02;665;2,48;0,0218142402726164;3,34;2,28;82,28;22,43;82,34;0,62;6,58;33,77;61,65;5,83;0;0,00051953;100,6243;2,482
"46";2018;10;"Shangh";"2018/10";13,058;87,356;235,586;70,051;50,95;310;1,03;0,0170314598810659;6,8;2,43;78,74;31,13;69,88;0,86;7,49;47,51;60,89;5,17;0,311;0,00147533;100,9375;2,441
"47";2018;10;"Peking";"2018/10";3,979;79,713;60,47;86,023;27,8;1666;1,43;0,0545529291439871;2,85;1,25;86,41;14,54;13,97;0,9;7,56;39,16;77,94;6,41;0;-0,00083075;99,2494;2,583
"48";2018;10;"Japan";"2018/10";7,277;42,338;104,89;70,958;37,42;1721;0,24;0,0294125393803098;5,86;2,18;77,37;26,46;202,31;0,77;6,91;68,77;49,66;6,47;0,18;0,00106983;100,8708;2,429
"49";2018;10;"Skorea";"2018/10";8,432;35,54;120,349;82,359;50,95;67;2,69;0,0336599392046606;2,13;4,89;55,59;51,29;61,76;0,79;6,89;72,83;23,32;4,66;0;0,01323378;101,561;2,452
"50";2018;10;"Phlppn";"2018/10";23,48;91,36;250,625;73,95;64,52;698;2,79;0,0204143424731269;3,31;2;83,16;22,79;63,85;0,72;6,4;35,79;61,61;5,78;0;0,00054042;100,6156;2,38
"51";2018;11;"Shangh";"2018/11";13,766;96,324;162,419;83,063;60,29;236;1,33;0,016362553777966;5,95;2,64;80,16;30,82;64,44;0,95;6,45;45,98;62,47;5,27;0,176;0,00154389;100,894;2,518
"52";2018;11;"Peking";"2018/11";0,861;76,675;31,807;81,155;25,87;2144;2,09;0,0548320916933112;3,86;1,25;86,5;14,34;12,96;0,98;7,22;38,24;78,17;6,06;0,104;-0,0007437;99,3107;2,523
"53";2018;11;"Japan";"2018/11";6,409;43,4;52,512;87,312;32,06;1513;0,24;0,031044152981843;6,31;2,47;76,39;25,31;214,83;0,78;6,66;69,38;50,48;7,02;0,209;0,00113745;100,7829;2,53
"54";2018;11;"Skorea";"2018/11";-2,711;53,042;54,395;82,605;42,84;65;2,87;0,0340178934142404;2,27;4,38;57,19;51,31;54,37;0,78;6,92;73,81;23,63;4,09;0,248;0,01326131;101,4639;2,256
"55";2018;11;"Phlppn";"2018/11";18,174;87,773;193,955;73,794;86,02;620;3,25;0,0219356310728966;2,89;1,88;83,63;21,56;65,44;0,7;6,69;35,22;61,9;6,3;0;0,00061367;100,6232;2,392
"56";2018;12;"Shangh";"2018/12";15,346;122,58;137,136;78,699;62,37;271;1,73;0,0179037475674966;6,48;2,66;78,06;30,67;68,14;0,98;6,64;47,59;63,87;5,47;0,074;0,00159552;100,8758;2,516
"57";2018;12;"Peking";"2018/12";-2,218;93,504;8,122;70,18;31,7;1557;1,61;0,057445946706095;3,27;1,25;86,06;15,92;13,47;0,98;7,04;37,61;78;5,73;0,175;-0,00075808;99,2765;2,535
"58";2018;12;"Japan";"2018/12";2,664;59,495;37,449;88,14;46,03;1678;0,23;0,0327183588640598;5,87;2,31;76,16;24,68;223,72;0,95;7,28;68,41;51,22;6,81;0,142;0,0011016;100,7342;2,366
"59";2018;12;"Skorea";"2018/12";-3,704;44,46;31,547;94,412;37,68;60;2,89;0,0355520105920865;2,31;4,3;57,28;52,78;59,15;0,75;6,38;73,94;24,05;4,27;0,034;0,01323462;101,683;2,524
"60";2018;12;"Phlppn";"2018/12";13,637;137,419;170,753;83,63;75,14;786;3,04;0,0215100176859616;3,4;1,72;83,81;22,16;61,97;0,72;6,48;34,87;62,4;6,18;0,095;0,00064939;100,6582;2,528
"61";2019;1;"Shangh";"2019/1";8,645;93,753;123,088;86,174;49,8;370;1,49;0,0157594804550147;6,1;2,88;79,48;31,4;56,4;0,81;6,4;46,6;62,95;5,51;0,399;0,00163754;100,7174;2,494
"62";2019;1;"Peking";"2019/1";-1,213;69,343;21,586;77,815;22,03;1942;1,53;0,0525887764729224;3,48;1,38;86,62;15,19;13,89;0,98;7,12;39,11;78,49;6,13;0,076;-0,00074622;99,2424;2,425
"63";2019;1;"Japan";"2019/1";1,318;35,98;49,173;85,815;41,36;1798;0,24;0,0321224302893233;5,35;2,45;76,18;25,09;196,76;0,86;6,4;68,25;51,77;6,95;0,014;0,00114101;100,6428;2,362
"64";2019;1;"Skorea";"2019/1";-4,488;35,25;45,615;89,987;37,21;75;2,67;0,0341410492899437;2,67;4,29;57,16;53,2;53,72;0,77;7,21;73,16;23,51;3,79;0;0,01316694;101,6842;2,487
"65";2019;1;"Phlppn";"2019/1";9,479;91,748;169,688;79,485;68,56;763;2,34;0,0248994857548201;3,58;1,68;85,74;22,81;66,14;0,68;6,73;33,67;60,81;6,24;0,155;0,00069991;100,6119;2,345
"66";2019;2;"Shangh";"2019/2";10,393;82,723;149,719;85,626;57,68;285;1,61;0,0173619486729012;6,65;2,81;80,42;31,23;68,57;0,98;6,33;45,34;63,15;5,35;0,133;0,00155151;100,775;2,487
"67";2019;2;"Peking";"2019/2";-3,409;48,667;64,971;81,037;31,55;2110;1,94;0,0534504435101429;4,01;1,54;85,34;14,15;12,67;0,89;6,86;38,64;78,57;5,91;0;-0,00078629;99,3421;2,43
"68";2019;2;"Japan";"2019/2";1,967;35,487;65,301;79,523;48,12;2097;0,26;0,0299585431687769;6,2;2,25;76,83;25,45;215,86;0,91;6,32;68,26;52,97;7,67;0,285;0,00113676;100,7121;2,425
"69";2019;2;"Skorea";"2019/2";-2,942;37,309;63,296;89,828;50,93;66;3,41;0,034277183059289;2,29;4,19;56,2;53,33;56,27;0,82;6,22;74,76;25,27;3,81;0,07;0,01311457;101,5243;2,393
"70";2019;2;"Phlppn";"2019/2";14,151;66,224;172,401;78,456;77,17;742;2,73;0,0233006138542504;3,41;1,46;84,62;23,35;55,92;0,72;5,83;34,03;61,06;6,38;0,092;0,00077161;100,6262;2,654
"71";2019;3;"Shangh";"2019/3";8,824;44,55;212,937;73,596;61,49;328;1,15;0,0163223638225766;6,8;2,47;80,9;29,5;63,37;0,88;6,29;46,36;65,19;5,67;0,171;0,00153955;100,7114;2,407
"72";2019;3;"Peking";"2019/3";-2,048;49,929;115,625;69,453;29,73;2263;1,96;0,0573484949678125;3,1;1,25;86,5;15,86;11,54;0,98;6,69;39,87;82,22;5,8;0,032;-0,00077008;99,4872;2,412
"73";2019;3;"Japan";"2019/3";5,171;37,566;123,279;71,624;50,14;1809;0,23;0,0331450036418523;6,2;2,55;77,12;26,36;216,5;0,98;6,32;69,21;52,66;7,2;0,174;0,00113645;100,6189;2,467
"74";2019;3;"Skorea";"2019/3";-6,44;36,156;114,652;77,915;53,22;68;2,94;0,0360903415133582;2,1;4,26;55,83;54,26;55,16;0,78;6,78;76,17;25,16;3,82;0,061;0,01303297;101,5555;2,434
"75";2019;3;"Phlppn";"2019/3";13,315;44,054;233,866;73,802;73,8;720;2,54;0,0231338809480983;3,83;1,34;84,41;21,18;65,74;0,65;6,76;34,47;60,92;6,38;0,024;0,00079774;100,8056;2,633
"76";2019;4;"Shangh";"2019/4";13,061;60,54;204,867;69,842;63,83;249;1,23;0,0184031299431339;5,98;2,58;78,94;29,38;64,73;0,95;6,82;48,84;65,63;5,47;0,351;0,00152873;100,6467;2,584
"77";2019;4;"Peking";"2019/4";6,008;38,906;148,035;87,335;30,66;1781;1,59;0,0541498392703395;3,33;1,25;84,55;16,7;13,07;0,9;6,43;39,54;83,26;5,67;0,047;-0,00087792;99,5522;2,486
"78";2019;4;"Japan";"2019/4";9,89;37,908;154,331;57,897;44,43;1676;0,27;0,0300179345194284;5,7;2,57;76,47;27,76;246,98;0,92;6,5;69,09;51,28;7,47;0;0,00108147;100,4598;2,354
"79";2019;4;"Skorea";"2019/4";10,406;44,805;152,089;66,848;43,87;55;3,43;0,0331838282588405;2,24;4,22;57,32;52,64;53,61;0,77;6,85;75,5;25,18;3,87;0;0,01311672;101,6132;2,406
"80";2019;4;"Phlppn";"2019/4";15,151;22,534;282,437;75,817;61,44;601;2,52;0,0220869244422614;3,57;1,25;85,65;21,24;64,17;0,6;6,63;34,26;60,46;6,11;0,057;0,00080338;101,0518;2,52
"81";2019;5;"Shangh";"2019/5";14,367;48,955;273,614;67,113;65,07;296;1;0,0171566223913577;6,8;2,54;78,48;29,68;63,24;0,89;6,39;50,11;65,41;5,41;0,101;0,00152846;100,5014;2,501
"82";2019;5;"Peking";"2019/5";9,157;59,355;212,613;72,302;28,07;2193;1,85;0,0534196249485123;3,09;1,25;84,89;17,82;15,41;0,98;7,41;38,88;82;5,85;0,024;-0,00087181;99,6428;2,506
"83";2019;5;"Japan";"2019/5";13,462;57,19;220,305;57,691;40,4;1382;0,22;0,0319721064452465;5,01;2,6;76,65;28,22;219,92;0,92;7,21;69,42;50,68;8,05;0,163;0,00108023;100,4564;2,32
"84";2019;5;"Skorea";"2019/5";12,435;58,888;229,49;61,683;59,54;77;3,33;0,0339221367343599;2,57;3,99;57,37;51,9;63,23;0,81;6,4;75,96;26,59;4,12;0,185;0,01299171;101,6263;2,41
"85";2019;5;"Phlppn";"2019/5";20,247;6,335;336,451;78,537;70,54;715;2,57;0,0214869915847121;3,24;1,25;86,41;21,14;58,31;0,65;6,43;34,33;61,65;6,26;0,213;0,00083406;101,1412;2,243
"86";2019;6;"Shangh";"2019/6";20,634;16,315;298,391;54,836;62,21;320;1,25;0,018111775766168;6,8;2,85;76,8;28,2;55,29;0,92;6,45;50,36;66,33;5,2;0,203;0,0014267;100,5678;2,48
"87";2019;6;"Peking";"2019/6";12,483;74,101;219,163;78,027;30,72;1826;1,86;0,0560190437301951;4,07;1,27;84,73;18,41;11,4;0,98;7,31;39,46;82;5,71;0,223;-0,00096127;99,7556;2,553
"88";2019;6;"Japan";"2019/6";15,923;77,507;235,643;56,86;44,22;1555;0,22;0,0304352951168873;5,64;2,65;76,61;28,67;224,48;0,96;6,59;69,19;50,36;7,69;0,123;0,00099438;100,5272;2,165
